HIP;RA_J2000;DE_J2000
17876;3.824317;12.908965
24846;5.326367;3.873880
27642;5.851285;18.551303
22610;4.864453;23.354666
18599;3.979617;9.026071
27626;5.849017;20.360349
27735;5.871711;9.197672
28716;6.065329;20.138452
16865;3.617355;15.822426
27389;5.800533;4.986392
14630;3.150052;9.711670
26441;5.626828;23.138858
26492;5.634827;6.534516
26298;5.600720;19.549410
26272;5.594591;21.403257
21533;4.623560;13.920975
27129;5.753200;18.704361
27941;5.912426;13.854738
18988;4.068657;4.094987
17291;3.701794;16.956028
23436;5.037748;24.029163
24625;5.281761;4.663754
17040;3.653017;11.089960
17206;3.686072;4.185805
16618;3.563692;21.019581
26696;5.673579;21.295017
23320;5.015361;6.584649
24386;5.231658;17.453264
15268;3.282575;22.833497
27442;5.810713;23.785472
26211;5.585991;5.462214
28676;6.054908;11.136055
17836;3.816134;14.975641
15227;3.272052;19.337771
19714;4.223447;3.902234
28341;5.989029;11.762603
15650;3.357861;7.624536
27287;5.782421;20.281835
28268;5.972860;12.988532
24473;5.252278;6.441197
23681;5.090111;4.581705
25385;5.431022;21.132512
19355;4.146422;6.781541
15233;3.273736;13.851491
16007;3.435783;14.290266
20062;4.302162;9.728334
26522;5.640636;4.245335
23401;5.029485;18.777421
22351;4.812030;10.395165
23184;4.988791;5.299417
14089;3.027944;16.315441
15081;3.240919;13.073890
24910;5.339140;18.593377
20182;4.326114;14.692331
16569;3.555554;3.440254
24317;5.218027;18.498675
26786;5.689612;17.522180
21866;4.701491;11.856022
27362;5.794949;5.883762
24475;5.252510;15.062559
26484;5.632905;22.465215
26770;5.686581;20.062524
17740;3.799178;18.663354
24855;5.328169;5.645212
25372;5.427658;16.636010
27183;5.761258;18.656892
23247;5.002731;22.592767
26599;5.654119;23.323360
14601;3.141912;10.445897
15841;3.400993;13.054988
27851;5.892687;24.286998
19623;4.204802;9.127452
25409;5.434829;22.825995
23508;5.054751;4.015558
24310;5.216828;8.467598
22211;4.776638;19.494251
27585;5.841578;20.444182
19886;4.265883;12.099401
26991;5.726688;12.995633
17070;3.658517;3.792797
17158;3.674854;5.129949
27034;5.733956;7.428077
28709;6.063399;13.109963
22085;4.751137;9.487955
22672;4.876448;20.104812
23900;5.135173;24.265175
25812;5.512954;13.815187
20513;4.395605;22.964799
25826;5.514380;10.254383
20099;4.308959;4.951935
23592;5.072796;21.643549
27191;5.763675;18.792437
17141;3.670900;8.081384
27374;5.797994;17.796700
28064;5.933483;12.962790
14778;3.180321;10.005896
16534;3.548648;12.974552
18506;3.957073;18.691982
18684;4.001039;21.370305
18409;3.935804;19.228374
22685;4.878335;8.364685
24467;5.251623;4.905215
26166;5.578711;5.660882
27135;5.753813;24.420127
18025;3.852245;20.552931
16593;3.559977;14.678491
21810;4.685026;6.631325
23469;5.045429;5.830488
28497;6.015372;17.890237
16615;3.563595;10.233787
22357;4.812743;19.723962
22665;4.874956;9.864092
21424;4.599849;4.070826
23494;5.050580;9.382420
23353;5.022447;15.744372
27120;5.751004;21.477817
14096;3.030520;8.153739
16305;3.503522;24.486857
22005;4.730327;3.477886
26669;5.667950;11.175594
15283;3.286562;15.406627
24229;5.202168;6.859832
25936;5.535005;21.057310
14496;3.120767;5.019856
14675;3.159967;19.031721
25201;5.391667;16.042474
27587;5.841626;13.383352
17708;3.792851;16.705925
17444;3.737176;9.696823
28425;6.002713;19.990921
28700;6.061118;10.129666
28814;6.082878;4.158671
26411;5.621207;19.010492
21371;4.585785;7.773687
26684;5.670565;21.285993
22161;4.768083;18.800740
26861;5.702937;13.591858
26944;5.717225;22.675675
23996;5.158286;14.355939
26826;5.695595;19.357090
25155;5.383225;11.417507
25809;5.512522;21.515349
25035;5.361087;18.906781
20321;4.353467;4.465394
26618;5.657648;11.502946
25375;5.428347;9.228531
26575;5.649939;4.138660
21575;4.631760;7.317625
25445;5.442270;8.255326
24158;5.188298;22.116879
27841;5.890794;18.169956
28046;5.931102;19.396057
15564;3.342381;16.332988
16416;3.523460;17.811329
18441;3.942204;8.511754
19180;4.111239;13.157218
28041;5.930325;20.175191
28621;6.042590;13.025450
27906;5.905215;24.328670
23587;5.072005;20.039355
25004;5.353715;7.355380
26982;5.725142;18.145370
18792;4.026271;20.606118
18937;4.058877;12.898888
27544;5.832801;14.880153
27480;5.818828;4.212472
25390;5.431635;21.785918
26513;5.637836;4.933959
27150;5.755921;23.393271
28582;6.033330;16.515758
21626;4.643400;8.175172
22112;4.759635;19.328303
25266;5.403557;22.137912
27567;5.838264;16.572273
20336;4.356651;18.266323
21904;4.710400;12.311126
27590;5.842301;18.026361
25467;5.446070;4.056126
25945;5.536875;18.594234
14071;3.021898;4.996266
16701;3.582372;19.810139
18443;3.942570;11.998190
26748;5.683251;16.044397
18953;4.061996;5.716625
19002;4.071866;20.679223
23284;5.009316;22.615741
26064;5.558786;18.540231
22026;4.735192;20.311848
26734;5.680082;17.196026
25337;5.419549;20.583727
27098;5.746054;21.943722
20672;4.428256;9.725040
26151;5.575236;14.003297
28123;5.944047;9.507164
28887;6.099316;7.317540
23669;5.087936;15.239900
25534;5.460273;19.303765
25609;5.471123;12.252126
27979;5.916788;21.405958
28510;6.018297;23.338997
27659;5.856173;8.488499
27826;5.888335;9.558888
28501;6.017027;10.401505
15052;3.233003;17.888694
18385;3.930096;4.859991
27805;5.884033;16.345663
20417;4.372981;20.821416
22827;4.912352;21.099750
26798;5.691381;13.148287
16909;3.626487;6.380324
22568;4.857307;15.881520
28279;5.975277;23.772978
28625;6.043497;22.234142
14438;3.106262;3.810128
18600;3.979653;3.527305
25446;5.442477;17.757600
22443;4.829409;21.949694
24676;5.294170;4.683771
17864;3.823144;15.074952
19078;4.090006;23.168625
28538;6.024726;13.131569
17084;3.660460;12.654721
22212;4.776742;8.317872
14603;3.142487;8.868746
22461;4.834337;8.407845
25831;5.514819;5.692822
21621;4.641960;18.733739
24888;5.334835;21.151590
17537;3.754875;4.437933
23723;5.099961;5.653163
26594;5.653096;4.121467
13627;2.925124;22.934178
24606;5.277800;10.785340
17614;3.773755;17.917693
17817;3.812672;6.300718
23460;5.042411;23.870957
23580;5.069529;9.142149
23939;5.145075;15.103823
20866;4.472274;24.117820
23804;5.115890;11.830410
15711;3.373135;3.447254
27759;5.874880;3.718244
28708;6.063371;18.264789
20526;4.398413;21.719386
23728;5.101459;3.788480
25896;5.528065;9.225990
25687;5.485546;24.215180
28431;6.004168;15.131072
15057;3.233716;24.265279
16662;3.573702;20.374099
15975;3.428292;13.621355
20412;4.372000;22.662404
26692;5.671905;15.350079
28832;6.086048;7.128019
21732;4.666643;7.271251
23770;5.108898;10.643718
19163;4.109473;21.956519
27360;5.794402;4.852590
27972;5.916243;17.401937
18393;3.932395;4.071004
22376;4.817326;15.863200
23404;5.029905;11.375287
18626;3.986873;15.814538
22732;4.890196;7.679338
23003;4.947869;6.030079
25287;5.409652;15.975274
25413;5.435203;22.821765
25886;5.526591;14.928902
15433;3.314712;7.289964
27683;5.860699;21.541140
14310;3.076535;21.723979
24269;5.208329;17.213264
27900;5.903708;10.586403
16934;3.631936;9.932835
23846;5.126638;4.541772
24515;5.258688;5.759729
26647;5.663295;14.799191
25904;5.528869;8.466548
26215;5.587011;10.240093
23153;4.981396;8.974450
23406;5.030206;11.383150
25477;5.448410;3.614673
26421;5.622990;3.539528
26992;5.726819;6.888496
27614;5.846850;14.443362
28373;5.994172;19.913667
16737;3.588437;18.903079
23574;5.068173;17.124875
24841;5.325462;6.375988
27146;5.754759;13.708460
28513;6.018792;23.304858
22872;4.919818;20.313810
23479;5.046491;6.191839
19403;4.156279;18.906740
20774;4.450437;19.843306
21015;4.506361;8.931843
22441;4.828912;15.904221
27965;5.915746;19.749614
21677;4.653762;22.652255
19216;4.119021;21.262891
21633;4.646171;6.820353
26341;5.609297;12.100732
19328;4.142239;8.444857
19977;4.284178;6.347413
26212;5.586888;9.613263
26449;5.627277;23.147453
22356;4.812509;20.359628
26138;5.573495;3.561382
27343;5.791489;22.922483
14861;3.198878;10.964451
19313;4.139794;8.330341
28314;5.982705;14.351954
24446;5.244263;15.208154
26839;5.699215;24.318539
27747;5.873168;19.867849
23191;4.990464;20.194069
25470;5.446750;13.582189
25893;5.527552;18.244110
20391;4.366504;22.256316
25823;5.514284;7.091120
28192;5.957942;3.537876
23426;5.034864;21.320788
25972;5.542431;9.669679
16178;3.473452;5.985873
24584;5.274431;7.293906
25917;5.531278;11.204168
28196;5.958380;6.391184
18564;3.974225;11.905790
23371;5.024933;23.104222
14847;3.195655;23.987068
16841;3.612475;13.291833
20216;4.331906;10.618996
20956;4.493226;3.838550
28540;6.025100;4.912870
28784;6.077333;8.221241
26916;5.713789;19.847495
27388;5.800389;22.510783
17128;3.668665;4.630341
19785;4.240673;23.696422
26294;5.599515;9.531723
20600;4.411934;18.913073
14451;3.109084;24.221403
16778;3.598754;9.565932
13650;2.929219;7.281069
16414;3.522534;17.938176
16845;3.613066;4.474364
27157;5.757073;6.297877
27203;5.766289;23.747423
28750;6.071379;6.491108
27697;5.864470;19.521369
14897;3.204223;14.039531
21768;4.675733;24.442034
16706;3.582929;17.710568
28456;6.007874;10.218042
20209;4.331031;23.757861
24103;5.177763;17.440238
25392;5.431766;15.453864
19985;4.286503;5.024567
23094;4.969842;15.798595
25306;5.413337;24.106346
27338;5.790610;17.729141
19701;4.220309;6.600489
28129;5.945618;16.017186
22549;4.853434;5.605104
28519;6.019593;19.420434
21871;4.702473;8.852953
21875;4.702916;19.805196
25908;5.529511;19.551203
20660;4.426895;5.645343
24132;5.183056;14.921793
25867;5.522320;19.023552
27877;5.899549;21.836298
15939;3.420561;21.214069
25011;5.355363;4.011948
26792;5.690521;9.198347
23974;5.152590;13.965194
16119;3.460948;22.897808
18063;3.860717;10.843438
23151;4.981321;24.495712
24570;5.270878;3.489671
17961;3.839878;19.254348
15299;3.289560;5.752984
27301;5.784277;17.730540
15077;3.239868;9.201682
26677;5.669327;19.680334
16703;3.582623;21.017630
27816;5.885887;4.096687
15542;3.337603;6.221521
24302;5.214801;13.921464
25268;5.404353;20.140013
28167;5.952107;17.010765
24522;5.260958;8.823499
24762;5.308853;4.176038
17379;3.721696;12.793943
17909;3.829850;21.160041
25204;5.391846;18.600691
27856;5.893502;14.432751
14292;3.070890;21.472892
14802;3.185994;6.867073
19542;4.185695;21.885124
20165;4.321883;9.299031
22914;4.931157;13.630912
27009;5.729323;9.914567
28004;5.924065;8.411557
16117;3.460585;16.662985
26627;5.659596;9.848471
16604;3.562250;9.684103
25742;5.496527;12.270631
27934;5.910398;15.507686
14391;3.094339;18.692046
14727;3.170707;21.271941
26356;5.612526;11.835686
16828;3.608399;21.780203
14996;3.221150;6.423987
28848;6.089667;9.279608
13846;2.970937;15.993168
16325;3.507325;10.458766
18803;4.029203;21.659349
19662;4.212983;23.520786
24129;5.182775;21.790921
25851;5.518203;23.217803
27396;5.802208;4.641147
15397;3.308480;5.813875
19499;4.178036;15.237040
21115;4.525291;22.220857
25668;5.482783;20.441822
26255;5.591786;4.841008
27306;5.785327;9.535239
16273;3.496958;13.415006
19702;4.220556;22.958784
22455;4.831924;13.689088
19443;4.163968;10.800453
27115;5.750140;6.350412
15503;3.329511;5.202627
28087;5.937350;3.866916
17645;3.780507;4.880816
18308;3.913806;5.583767
21299;4.570830;3.749670
24875;5.333458;24.423976
16838;3.611940;12.474373
18826;4.034443;6.523850
25151;5.382462;14.361105
21347;4.580603;24.244523
22416;4.824072;10.988396
27961;5.915330;14.219828
23473;5.045709;3.457704
15807;3.394164;4.882105
21976;4.724248;4.963586
25950;5.537262;17.058128
26239;5.590372;10.517631
18197;3.892411;4.050818
20270;4.345108;22.949707
22586;4.860643;4.610351
23082;4.967649;20.313695
14818;3.188517;20.901569
21176;4.539991;10.639924
26028;5.553009;11.202274
27405;5.803327;17.496498
16380;3.517068;7.198308
17883;3.825178;8.467016
24753;5.307741;6.746512
24637;5.286613;8.913200
25938;5.535390;6.047023
28812;6.082829;5.419970
14214;3.054588;10.924298
24612;5.278856;18.439535
26964;5.722084;23.204372
18326;3.918235;18.590490
18683;4.000992;13.190331
26971;5.723310;5.358637
28447;6.006745;16.298958
28667;6.052777;7.627145
18825;4.034297;11.301513
19384;4.152169;10.765159
19529;4.184277;16.646985
14390;3.094022;6.117436
15857;3.404280;11.860996
14735;3.171599;16.813495
18748;4.015783;23.201491
21929;4.715276;4.740727
22691;4.879416;22.661921
23328;5.018339;3.717325
27519;5.827209;21.828995
24163;5.188912;22.362708
25111;5.376246;16.803954
18508;3.957328;24.461937
20244;4.337952;7.853690
20587;4.409159;4.123351
14906;3.206306;10.326395
15872;3.407500;3.864542
26435;5.625835;16.556598
28691;6.057602;19.690561
19558;4.189393;22.061115
15048;3.231913;18.973337
21920;4.713690;6.509785
25493;5.452306;3.855547
25834;5.515577;19.788070
27638;5.850680;20.406217
14481;3.114576;20.861978
15822;3.397849;13.837254
24159;5.188340;7.005193
26207;5.585633;9.934158
28597;6.035948;23.929803
14683;3.161673;17.660911
25640;5.476693;4.949728
28882;6.097938;5.737922
18957;4.062390;5.435624
21517;4.620772;18.543032
27695;5.863501;15.882069
16571;3.555876;15.197997
22385;4.819031;5.218491
23099;4.970135;14.396307
24415;5.238605;22.659907
27565;5.837963;5.928930
28586;6.034638;11.656600
28692;6.057894;18.183275
14437;3.106200;5.278520
16811;3.606456;18.361990
27119;5.750878;13.576360
19672;4.214235;22.413458
23883;5.132066;21.704821
16512;3.543533;17.268970
17380;3.721851;8.508244
18165;3.883785;20.208014
21725;4.664495;17.489265
25207;5.392150;16.040494
25507;5.454390;5.019174
22343;4.810955;3.649283
26044;5.555438;8.538491
27869;5.897475;6.546951
18539;3.965741;9.625312
28274;5.974328;7.860552
18852;4.041791;7.246303
21304;4.572886;8.187201
27619;5.847962;7.481637
28307;5.981885;18.820166
14203;3.052658;20.336215
22324;4.808911;10.966393
24000;5.159851;17.907445
25779;5.504276;22.540258
15608;3.349709;20.647039
14829;3.191559;5.588943
18335;3.920073;11.304498
21840;4.695377;22.731578
22311;4.805369;18.565669
22767;4.897720;22.771023
25909;5.529804;5.081424
15936;3.420291;9.691205
17935;3.835523;9.924544
18296;3.912383;23.201588
22146;4.765625;4.360026
25248;5.399155;17.636190
25689;5.485664;11.870195
27200;5.765719;24.224922
27956;5.915002;22.519945
14961;3.214214;4.819390
20832;4.464341;10.291498
22129;4.762411;10.274298
23103;4.970585;4.133927
23967;5.152066;9.155253
24251;5.205939;18.053694
25513;5.456040;14.028979
22386;4.819192;11.851933
24416;5.238683;11.488182
26176;5.580344;9.489579
15588;3.346246;18.737311
21013;4.506234;23.588858
27465;5.816300;19.076792
27649;5.853280;23.872835
28802;6.080819;16.659814
13539;2.905826;7.680220
14039;3.013641;10.244312
21365;4.583991;17.201232
15938;3.420387;4.873626
17155;3.674456;5.125872
21529;4.622828;5.472290
25145;5.380843;3.552219
26994;5.727068;10.019530
27839;5.890679;6.255684
28225;5.963602;14.684114
23962;5.150670;12.948474
27320;5.787499;22.528986
27550;5.834067;22.555427
20562;4.404566;7.320132
26609;5.656635;11.834921
27390;5.800576;12.418404
18521;3.960573;6.873803
21504;4.618664;9.397968
23960;5.149856;10.415823
25142;5.380556;3.544452
26202;5.584634;15.639034
120002;5.990319;17.816217
16066;3.448970;3.464541
23976;5.153276;18.958569
26967;5.722780;21.415967
14993;3.220810;21.644716
27182;5.761217;14.688920
15558;3.340547;14.174646
16295;3.501487;24.190408
19009;4.072687;24.105993
20734;4.443753;9.394247
19745;4.233074;22.708071
22601;4.862605;6.174241
14682;3.161266;17.260874
16338;3.510169;11.867425
23656;5.084116;22.276035
26187;5.582219;22.568598
27332;5.789631;8.548387
14901;3.204493;17.301087
19359;4.147110;10.463659
21748;4.669338;20.548254
27159;5.757178;24.079253
28659;6.051940;20.586274
15423;3.312832;7.393222
25591;5.469347;3.623160
27474;5.818220;9.893318
28526;6.021482;9.072434
13669;2.933949;12.387127
15906;3.414285;14.014879
15996;3.434253;20.245565
17920;3.831911;19.566350
15513;3.332130;21.516447
21782;4.679485;5.339913
23946;5.146283;21.495650
24207;5.197169;5.408846
27829;5.888617;20.299107
26032;5.553818;7.153453
26912;5.713523;21.389143
21809;4.684944;3.513909
24784;5.313133;17.104870
25154;5.383211;18.898628
27543;5.832751;11.718536
14436;3.105876;10.805657
16505;3.540879;20.175484
19651;4.210596;17.834659
21019;4.507393;20.547820
22185;4.772877;19.205248
25671;5.483240;13.148510
25747;5.497558;18.430744
28142;5.947387;16.355075
18717;4.010247;17.296660
23858;5.127633;12.541195
23898;5.135085;14.532851
13759;2.952127;10.803792
18998;4.070273;15.026862
21350;4.581311;18.413403
23544;5.063104;10.855217
23504;5.053761;17.290172
27078;5.742040;15.063503
28522;6.020774;6.626016
14394;3.094726;23.094043
23150;4.981121;23.836687
23917;5.138987;23.214461
27222;5.769605;22.772652
28353;5.991029;8.415468
18289;3.911588;4.949771
14362;3.088455;3.766726
18566;3.974837;8.368370
19308;4.139067;19.737646
26980;5.724913;16.698344
15651;3.358266;21.438654
16250;3.490358;10.900387
19003;4.071878;12.507445
18890;4.049656;11.366081
21820;4.688821;15.511940
20290;4.348558;15.933871
23666;5.086958;8.942137
27644;5.851970;8.107236
14404;3.096589;14.267614
18542;3.966457;15.628223
18581;3.977041;11.027543
25054;5.364271;4.242971
14842;3.195013;8.118782
15897;3.412850;9.807862
21446;4.605449;11.412500
28843;6.088133;21.387002
22486;4.837588;19.923450
25538;5.460567;4.835237
28789;6.077799;10.509820
14636;3.151956;12.119576
18181;3.889213;23.123611
22556;4.854048;14.356394
15566;3.342819;19.180395
16441;3.528832;18.800125
27036;5.734248;6.515623
27265;5.779305;15.822497
21094;4.520326;23.346064
23784;5.111369;22.510755
24959;5.345419;17.242950
27181;5.760947;20.695037
16132;3.463775;24.182753
19146;4.103292;20.668256
22609;4.864220;8.509244
23673;5.088922;7.562494
27096;5.745710;14.575962
27125;5.752184;12.173358
21554;4.628283;15.346094
21975;4.723596;5.264565
22004;4.730319;15.831329
23163;4.983296;12.960667
25481;5.449779;8.078045
26136;5.573252;5.419755
14484;3.116330;19.628268
16372;3.514844;8.368522
26414;5.622031;8.951875
21399;4.593539;22.020677
27151;5.755936;4.848898
14493;3.119543;19.364032
20531;4.399381;24.303844
27453;5.813143;11.997206
15625;3.353468;13.784013
19853;4.256701;24.078478
27381;5.798984;24.470385
14343;3.082742;12.660000
14977;3.217559;11.268633
16784;3.599997;23.914125
18696;4.005350;23.534284
28495;6.015150;19.814107
14141;3.038904;18.443766
20425;4.375834;5.694206
20897;4.478381;20.677436
21938;4.716249;17.311139
22184;4.772858;6.495543
23167;4.984085;21.736449
24774;5.311490;3.981663
26223;5.587961;8.700740
28762;6.074093;4.785787
16096;3.455854;9.256145
25134;5.379297;19.011564
14433;3.104756;11.665286
18354;3.923904;17.632653
26913;5.713569;17.389445
17904;3.828952;11.446532
20816;4.459988;6.611989
21792;4.681142;7.942254
26573;5.649323;5.463855
14454;3.109257;5.625016
20175;4.325044;19.947814
20547;4.402693;8.554790
13706;2.941562;10.125896
16108;3.458876;5.870437
22346;4.811401;7.839975
24761;5.308786;21.792406
25888;5.526692;17.318590
26887;5.708354;10.538458
28302;5.981455;12.808264
16133;3.464228;20.925160
26163;5.577737;7.563511
21931;4.715355;7.569806
17282;3.700524;18.205709
24032;5.166435;10.892523
25294;5.411347;8.502327
13890;2.981067;22.004550
26377;5.616748;12.474857
15198;3.264808;20.702087
18810;4.030602;7.604889
18341;3.921735;10.771747
18849;4.041275;18.061549
26386;5.617884;11.035005
28200;5.959235;9.581377
15015;3.225999;7.798744
16831;3.608603;16.678285
23599;5.074108;10.186808
20098;4.308790;12.566682
22187;4.772965;23.675114
24121;5.180841;16.428625
18224;3.896524;6.860566
23699;5.093810;23.061050
27773;5.876982;5.164597
16918;3.629106;7.271780
17581;3.765973;6.364146
22831;4.912635;11.928769
23997;5.158746;3.860716
25072;5.368207;3.571631
15098;3.246127;18.028631
24351;5.225528;5.768168
28067;5.933878;11.521849
22857;4.917774;8.969791
16003;3.434685;5.535573
25844;5.517103;12.096764
27504;5.823806;13.921753
27696;5.864071;23.382793
27919;5.907980;8.054342
14550;3.130757;16.073227
15508;3.331112;13.377072
18927;4.057153;13.942681
19997;4.288717;20.512533
18264;3.907527;5.191124
19363;4.148196;23.098583
22222;4.779401;22.343141
26072;5.560788;20.474216
27364;5.795252;13.899599
18645;3.990999;3.783910
21346;4.580470;7.439257
25326;5.416913;9.981052
27482;5.819336;3.651325
28166;5.952052;22.838939
18252;3.903942;9.248208
23616;5.077282;12.698661
18049;3.857501;12.071720
22355;4.812469;22.315132
16205;3.480046;20.624079
17009;3.646963;20.392446
20986;4.500841;8.192268
21572;4.631639;5.770318
23075;4.964853;8.737409
26928;5.715645;5.235790
15115;3.248804;4.300178
16356;3.512427;5.513077
16660;3.572720;8.662433
18001;3.848498;7.163839
20189;4.327291;9.329210
25402;5.434080;15.671781
27597;5.843300;10.542385
18752;4.016626;12.214356
23496;5.050864;14.765698
23561;5.065853;22.533619
16221;3.482920;14.996787
17607;3.772038;20.879788
20111;4.311619;4.750694
24561;5.269619;10.191325
13918;2.988220;10.210301
14201;3.052325;19.801416
14915;3.207324;6.660883
26678;5.669592;5.664975
17300;3.703434;14.792905
20018;4.293941;19.560909
15506;3.329934;19.076250
17435;3.734975;5.055562
19750;4.233608;11.027235
27666;5.857739;18.444223
15157;3.256074;5.840719
15345;3.297894;13.847227
14069;3.021473;14.982244
16120;3.461073;8.765202
16659;3.572280;23.150105
16925;3.630527;4.145467
17353;3.714351;4.122415
17502;3.748009;9.307380
21465;4.609642;19.760034
24247;5.205137;9.124198
27257;5.777891;10.931768
14579;3.136889;13.170113
19548;4.186250;15.626237
21551;4.627470;23.782363
23645;5.081924;23.568494
15808;3.394320;18.555759
20530;4.399031;14.412888
21318;4.576494;21.105712
22829;4.912487;24.096326
27433;5.809216;7.885378
13571;2.913844;20.373067
14274;3.066962;9.665319
15951;3.423161;15.826375
17466;3.742876;17.747344
27664;5.857522;10.252463
20958;4.494150;5.164268
24619;5.280379;20.118297
25577;5.466416;12.911681
16606;3.562446;6.926006
22635;4.869789;4.692510
23178;4.985934;19.745998
24870;5.331679;13.223273
28556;6.027702;16.934136
17312;3.705731;7.552168
17680;3.787798;6.119208
24487;5.254179;23.830504
24994;5.352640;24.221706
14514;3.123798;17.879995
19401;4.156239;17.162141
26214;5.586948;18.571039
15471;3.324637;12.615440
22273;4.795345;15.191165
16822;3.607592;12.007195
20841;4.466411;12.067762
24063;5.170260;22.136667
26777;5.688255;16.534148
24143;5.185013;12.379334
24872;5.332958;16.730837
28090;5.937834;18.074210
16346;3.510722;3.916507
22853;4.916745;14.593773
17234;3.690652;19.388583
18995;4.069724;23.407527
22823;4.911447;12.025773
