"","HIP","RA_J2000","DE_J2000","Plx","pmRA","pmDE","Vmag","BV","hyades","clusterNum"
"2447",21983,4.72548,11.1667,21.48,97.8,24.92,10.29,1.16,0,2
"2451",20712,4.43847,21.4704,21.54,105.82,-36.48,7.36,0.557,1,2
"2453",20948,4.49176,17.8632,21.59,105.72,-32.56,6.9,0.451,1,2
"2454",16329,3.50845,20.1033,21.61,155.02,-63.38,8.29,0.739,0,2
"2455",15310,3.29244,7.69015,21.64,170.41,-7.48,7.78,0.617,1,2
"2458",19793,4.24231,23.5749,21.69,121.09,-48.34,8.05,0.657,0,2
"2460",20719,4.44017,16.8533,21.76,103.64,-17.58,8.04,0.651,0,2
"2461",21589,4.63596,12.5108,21.79,101.73,-14.9,4.27,0.122,0,2
"2462",20284,4.34798,13.8644,21.8,105.29,-17.97,6.15,0.456,0,2
"2463",21099,4.52103,20.1332,21.81,102.78,-41.08,8.59,0.734,0,2
"2464",20762,4.44843,13.1382,21.83,104.54,-18.1,10.48,1.146,0,2
"2465",20815,4.45997,15.5892,21.83,103.54,-25.16,7.41,0.537,1,2
"2466",20056,4.30051,18.2568,21.84,115.65,-31.23,7.53,0.681,0,2
"2467",21036,4.51038,13.7244,21.84,108.06,-19.71,5.4,0.263,0,2
"2468",20400,4.36764,14.0772,21.87,114.04,-21.4,5.72,0.315,0,2
"2469",20894,4.47771,15.8709,21.89,108.66,-26.39,3.4,0.179,0,2
"2470",19781,4.24046,14.625,21.91,105.61,-19.86,8.45,0.693,1,2
"2471",21588,4.63596,16.0333,21.96,113.05,-40.4,5.78,0.312,0,2
"2472",18735,4.01355,18.194,21.99,129.49,-28.27,5.89,0.319,0,2
"2473",20693,4.43259,5.15015,22.03,96.32,4.55,7.36,0.509,1,2
"2474",20648,4.42483,17.9279,22.05,108.26,-32.47,4.3,0.049,0,2
"2475",19786,4.2409,12.4353,22.19,117.48,-9.35,8.05,0.64,0,2
"2478",20553,4.40346,14.7582,22.25,97.38,-33.51,7.58,0.604,0,2
"2479",21137,4.53104,15.8516,22.25,107.59,-32.38,6.01,0.338,0,2
"2480",20237,4.33694,19.2335,22.27,115.67,-34.02,7.46,0.56,0,2
"2481",18471,3.9478,22.478,22.31,69.43,-114.82,5.62,0.345,0,2
"2482",20219,4.3327,14.0352,22.31,115.42,-19.91,5.58,0.283,0,2
"2483",20542,4.4016,17.4441,22.36,109.99,-33.47,4.8,0.154,0,2
"2484",22177,4.77189,3.63634,22.45,92.59,12.96,10.92,1.277,0,2
"2485",13679,2.93716,8.38156,22.46,69.83,-88.32,5.97,0.478,0,2
"2486",19877,4.26286,15.4007,22.51,114.38,-22.07,6.31,0.4,0,2
"2487",21029,4.50934,16.194,22.54,104.98,-25.14,4.78,0.17,0,2
"2488",21039,4.5108,15.6919,22.55,104.17,-24.29,5.47,0.258,0,2
"2489",20527,4.39845,14.0521,22.57,115.9,-15.21,10.89,1.288,0,2
"2490",21459,4.60809,23.3409,22.6,109.97,-53.86,6.01,0.38,0,2
"2491",21637,4.64758,23.15,22.6,104.3,-55.25,7.51,0.576,0,2
"2492",20641,4.42361,22.2,22.65,112.45,-47.06,5.27,0.25,0,2
"2493",15401,3.30978,10.3124,22.66,147.35,-80.83,12.25,1.485,0,2
"2494",19808,4.24776,13.055,22.67,114.46,-19.28,10.69,1.204,0,2
"2496",16529,3.54724,23.6922,22.78,160.99,-40.55,8.88,0.844,0,2
"2497",21267,4.56296,13.2519,22.8,101.77,-17.93,6.62,0.429,1,2
"2498",20995,4.50239,15.6378,22.93,107.59,-23.92,5.58,0.324,0,2
"2500",21066,4.51588,10.7518,22.96,104.19,-10.52,7.03,0.472,1,2
"2501",22496,4.83998,17.2027,22.96,102.78,-29.7,7.1,0.563,0,2
"2502",21474,4.61131,15.8693,22.99,93.78,-23.02,6.64,0.442,1,2
"2503",20751,4.44674,10.8711,23.03,111.07,-16.26,9.45,1.033,0,2
"2505",18946,4.06084,19.455,23.07,119.02,-34.19,10.12,1.095,0,2
"2506",20686,4.43104,18.8641,23.08,110.87,-33.75,8.07,0.68,0,2
"2508",23214,4.99565,15.9167,23.09,87.21,-29.19,6.75,0.45,1,2
"2509",21152,4.53467,5.41004,23.13,114.15,6.17,6.37,0.42,1,2
"2510",21317,4.57648,15.5046,23.19,100.66,-28.04,7.9,0.631,1,2
"2511",19504,4.17843,18.4233,23.22,123.92,-31.41,6.61,0.427,1,2
"2512",21923,4.71436,18.7204,23.23,103.46,-92.15,7.12,0.677,0,2
"2513",20935,4.48904,17.5449,23.25,104.88,-31.65,7.02,0.526,1,2
"2514",20215,4.3319,16.5226,23.27,121.27,-36.65,6.85,0.509,1,2
"2518",21123,4.52697,17.7098,23.41,105.81,-30.97,9.53,0.987,0,2
"2521",20130,4.3161,19.9067,23.53,113.95,-36.39,8.62,0.745,0,2
"2522",21543,4.62555,15.1465,23.54,86.8,-17.98,7.53,0.597,0,2
"2525",19207,4.11701,15.335,23.57,122.63,-18.96,10.49,1.18,0,2
"2527",22505,4.84273,15.0835,23.64,89.49,-20.65,7.73,0.74,0,2
"2528",21762,4.67374,16.5137,23.65,91.94,-30.69,9.47,1.096,0,2
"2529",19481,4.1727,12.0776,23.85,168.24,89.45,8.11,0.741,0,2
"2530",22607,4.86389,13.6552,23.91,106.84,-16,6.3,0.502,1,2
"2531",21723,4.66416,12.7285,23.95,102,-17.7,10.04,1.073,0,2
"2532",17766,3.80329,7.14624,24.02,173.16,4.87,10.85,1.34,0,2
"2533",21280,4.56626,15.1636,24.02,101.93,-33.75,8.48,0.847,0,2
"2535",20834,4.4647,24.4448,24.05,375.08,114.38,9.4,0.894,0,2
"2536",22224,4.7804,17.7483,24.11,96.93,-33.93,9.6,0.967,0,2
"2537",18170,3.88612,17.3271,24.14,143.97,-29.93,5.97,0.354,1,2
"2538",18327,3.91847,16.9985,24.16,148.37,-25.09,8.99,0.895,0,2
"2539",20951,4.49211,17.8932,24.19,107,-33.31,8.95,0.831,1,2
"2540",21053,4.513,16.1487,24.28,98.2,-22.75,6.5,0.428,1,2
"2543",20605,4.41335,15.8747,24.41,102.58,-26.06,11.66,1.408,0,2
"2545",20557,4.40405,21.7362,24.47,119.1,-46.63,7.13,0.518,1,2
"2547",15374,3.30419,9.24515,24.54,123.52,15.81,11.91,1.341,0,2
"2549",18253,3.90444,8.55867,24.61,238.12,-67.02,11.94,1.46,0,2
"2551",20978,4.49937,16.6728,24.71,105.04,-28.33,9.08,0.865,0,2
"2552",18018,3.85086,23.9037,24.72,150.93,-46.61,10.17,1.16,0,2
"2554",19316,4.14074,12.1918,24.9,115.35,-13.05,11.28,1.327,0,2
"2555",21256,4.56033,21.1509,24.98,109.3,-45.31,10.69,1.237,0,2
"2557",16908,3.62638,21.3432,25.23,141.55,-27.39,9.35,0.917,0,2
"2559",18658,3.99458,10.3304,25.42,133.06,-3.5,6.35,0.417,1,2
"2564",19554,4.18897,5.52305,25.89,146.86,5,5.71,0.36,1,2
"2566",22221,4.77933,9.01742,26.26,89.03,-16.73,7.24,0.56,0,2
"2567",18322,3.91707,12.4856,26.49,127.58,-9.65,10.12,1.07,0,2
"2570",17928,3.8343,22.5916,26.91,155.06,-63.56,7.29,0.538,0,2
"2571",20441,4.37911,16.791,26.96,173.3,4.67,7.86,0.677,1,2
"2575",19591,4.19895,23.6363,27.21,137.76,-54.42,9.38,1.09,0,2
"2576",18531,3.96314,22.9244,27.72,157.34,11,8.78,0,0,2
"2578",18975,4.06572,8.19727,27.8,168.35,27.98,5.45,0.371,0,2
"2579",19767,4.23841,12.3481,27.98,341.22,-59.45,6.74,0.677,0,2
"2580",25873,5.52321,12.5561,28,172.35,-136.2,8.4,0.814,0,2
"2584",20745,4.44523,12.6866,28.27,123.44,-16.78,10.5,1.358,0,2
"2586",17794,3.80915,15.202,28.41,95.08,-89.59,9.45,1.08,0,2
"2590",19117,4.09845,11.9662,29.02,216.53,17.79,10.06,1.12,0,2
"2591",14230,3.05796,23.0615,29.62,111.75,3.47,7.09,0.624,0,2
"2594",19441,4.16371,9.3055,29.78,156.7,-2.81,10.1,1.192,0,2
"2595",19472,4.17057,17.3684,29.88,414.43,-152.23,9.07,1.07,0,2
"2597",19981,4.28524,22.6733,30.56,117.96,-42.19,9.77,1.23,0,2
"2598",17936,3.8358,6.62069,30.74,59.66,-40.52,7.72,0.684,0,2
"2599",14023,3.01003,5.98606,30.87,698.12,-157.87,8.11,0.838,0,2
"2600",19862,4.25936,15.7063,31.11,112.78,-25.84,10.96,0.924,0,2
"2603",13834,2.96812,20.6687,31.41,234.79,-31.64,5.8,0.415,1,2
"2606",14258,3.06412,6.1333,31.75,231.78,48.42,6.92,0.552,0,2
"2607",19834,4.25289,14.3985,31.94,118.87,-11.92,11.56,1.363,0,2
"2610",15563,3.34144,8.45444,34.18,228.24,2.51,9.65,1.13,0,2
"2612",24205,5.19624,4.40354,34.85,180.83,-137.32,7,0.588,0,2
"2619",22715,4.88465,22.2352,37.09,149.22,-129.31,8.78,1.019,0,2
"2622",13601,2.9215,16.3092,38.3,203.76,-47.24,7.41,0.749,0,2
"2627",13976,3.00078,7.74975,42.66,329.79,19.67,7.97,0.926,0,2
"2630",17496,3.74753,11.92,45.87,315.63,126.16,9.13,1.179,0,2
"2631",26844,5.69969,15.3372,46.51,78.74,-44.01,10.72,1.689,0,2
"2636",15844,3.4018,23.785,50.54,217.18,-129.17,10.38,1.51,0,2
"2640",19076,4.08896,22.0089,59.79,172.61,-130.08,5.9,0.62,0,2
"2642",23835,5.12417,18.6451,63.02,536.05,18.51,4.91,0.657,0,2
"2643",25278,5.40707,17.3835,68.19,250.4,-7.42,5,0.544,0,2
"2644",25220,5.39399,17.3241,69.76,253.35,-4.66,7.93,1.104,0,2
"2647",24284,5.21173,19.6656,78.5,275.09,238.42,10.82,1.55,0,2
"2649",21000,4.5035,5.29882,84.76,106.9,119.86,9.83,0.6,0,2
"2655",22449,4.83067,6.96128,124.6,463.44,11.62,3.19,0.484,0,2
"2725",14601,3.14191,10.4459,0.89,66.42,-88.06,9.81,0.473,0,2
"2944",23574,5.06817,17.1249,2.26,98.52,-51.59,8.78,1.028,0,2
"2994",17128,3.66866,4.63034,2.47,132.5,2.18,10.04,0.643,0,2
"3009",16706,3.58293,17.7106,2.54,67.34,-41.49,9.85,0.7,0,2
"3252",14993,3.22081,21.6447,3.41,64.98,-38.58,8.23,0.496,0,2
"3319",19003,4.07188,12.5074,3.6,59.22,-17.95,7.45,1.913,0,2
"3419",23599,5.07411,10.1868,3.98,112.43,-94.14,10.32,0.59,0,2
"3432",24351,5.22553,5.76817,4.04,60.28,-30.42,8.1,0.995,0,2
"3540",18995,4.06972,23.4075,4.39,90.45,-116.79,8.2,0.657,0,2
"3542",19189,4.11244,5.68683,4.4,70.32,15.57,8.51,0.587,0,2
"3585",15593,3.34708,6.43323,4.55,61.86,-13.95,9.61,0.559,0,2
"3604",17792,3.80855,9.64595,4.61,72.36,10.28,6.68,1.2,0,2
"3708",20226,4.33446,23.5988,4.91,140.66,-35.19,7.19,1.113,0,2
"3759",14792,3.18364,9.98965,5.13,165.72,-22.58,9.65,0.604,0,2
"3762",24543,5.26553,21.822,5.15,245.77,16.44,10.24,0.681,0,2
"3801",16362,3.51306,5.36703,5.3,80.03,-8.41,7.03,0.95,0,2
"3825",15918,3.41649,10.01,5.37,87.46,-10.7,7.96,1.034,0,2
"3924",15072,3.2381,22.9538,5.8,59.19,-8.35,6.76,1.111,0,2
"3940",23049,4.96033,17.3922,5.85,69.62,-104.11,9.18,0.708,0,2
"3975",17643,3.78049,11.1841,5.99,97.51,-55.94,8.27,1.072,0,2
"4010",19538,4.18499,6.71851,6.14,54.6,-22.39,8.77,0.492,0,2
"4022",17066,3.65794,6.7366,6.2,68.78,-2.92,9.3,0.823,0,2
"4033",23382,5.02688,12.3409,6.24,53.1,-116.5,7.66,1.038,0,2
"4085",15612,3.35036,19.4763,6.44,63.85,-56.74,7.96,0.594,0,2
"4089",20352,4.35913,16.803,6.46,39.1,-105.18,9.17,0.554,0,2
"4111",20540,4.40126,12.9724,6.58,69.19,-36.4,7.7,1,0,2
"4123",16950,3.63469,20.2339,6.62,68.27,-45.28,9.45,0.756,0,2
"4125",17605,3.77115,7.69261,6.63,102.05,-70.69,10.09,0.68,0,2
"4145",15978,3.42896,5.93543,6.68,63.95,-20.06,7.65,0.082,0,2
"4160",15954,3.4234,17.7438,6.77,57.93,-83.22,8.69,0.667,0,2
"4164",14111,3.03231,13.2393,6.78,83.96,-40.09,9.37,0.427,0,2
"4181",23310,5.01313,4.56764,6.88,84.73,-35.94,6.69,1.032,0,2
"4215",28620,6.04189,13.2896,7.05,56.38,-64.33,7.9,0.485,0,2
"4232",22852,4.9164,5.38197,7.15,190.28,-43.36,12.39,0.57,0,2
"4244",13786,2.95796,16.2937,7.2,76.1,-39.81,6.9,1.2,0,2
"4248",21314,4.5762,20.3247,7.21,61.57,-103.21,9.93,0.573,0,2
"4256",15109,3.24811,15.5271,7.27,171.94,-56.02,9.51,0.642,0,2
"4283",14036,3.01226,10.8704,7.39,81.25,-34.38,5.93,1.593,0,2
"4297",17746,3.80009,16.9625,7.46,67.95,-17.66,7.98,0.406,0,2
"4304",17995,3.84618,8.44775,7.51,68.39,-37.33,8.04,0.525,0,2
"4317",15628,3.3539,3.85687,7.59,58.87,-14.04,8.9,0.389,0,2
"4323",16738,3.58869,11.3968,7.61,176.85,0.25,8.29,0.575,0,2
"4331",17779,3.80622,8.58038,7.65,92.26,-17.14,7.4,1.107,0,2
"4337",20952,4.49241,13.8947,7.68,176.16,-15.25,7.72,1.216,0,2
"4359",27263,5.77904,11.0504,7.78,56.64,-57.82,7.6,0.717,0,2
"4364",14477,3.11394,5.65004,7.82,56.57,-54.85,8.21,0.417,0,2
"4370",13533,2.90499,15.4955,7.86,84.54,-31.53,8.57,0.418,0,2
"4378",15083,3.24222,12.6569,7.88,69.3,-32.89,9.36,0.801,0,2
"4445",15054,3.23346,10.4533,8.27,63.36,-67.56,8.46,0.56,0,2
"4458",16488,3.5387,4.65013,8.36,134.47,-49.81,9.61,0.682,0,2
"4461",18368,3.92716,9.92902,8.4,56.53,-15.2,8.55,0.496,0,2
"4484",18346,3.92207,23.3604,8.61,69.97,-9.28,8.4,1.01,0,2
"4493",20810,4.45899,15.3654,8.66,86.29,-25.06,11.05,0.808,0,2
"4497",24602,5.27705,21.2325,8.68,53.11,-26.94,10.32,0.67,0,2
"4558",22105,4.75773,19.3489,9.08,132.08,-123.92,9.32,0.89,0,2
"4564",15668,3.36424,11.3094,9.15,65.11,-76.38,10.39,0.887,0,2
"4585",17408,3.72978,19.665,9.39,115.75,-56.56,6.13,0.994,0,2
"4605",21684,4.65487,11.2651,9.56,84.37,-58.8,9.68,0.72,0,2
"4617",22893,4.92397,10.2083,9.66,56.84,-19.85,9.16,0.543,0,2
"4623",18220,3.89593,13.505,9.72,65.2,-7.31,8.25,0.498,0,2
"4634",21332,4.57839,17.7482,9.87,67.96,-33.24,7.91,0.411,0,2
"4639",14702,3.16566,6.70482,9.95,109.46,-57.2,8.16,0.761,0,2
"4652",19617,4.20357,14.9324,10.08,55.36,-69.45,8.61,0.465,0,2
"4676",24030,5.16582,5.55743,10.29,271.4,-70.78,9.71,0.52,0,2
"4679",18449,3.94336,6.71056,10.35,78.23,-56.14,7.85,0.352,0,2
"4697",28139,5.94707,11.5211,10.62,105.96,-56.71,5.89,1.111,0,2
"4703",16813,3.60676,20.0676,10.69,95.66,-50.3,7.47,0.502,0,2
"4705",15206,3.26753,11.6284,10.74,194.35,-14.44,8.01,0.608,0,2
"4711",22176,4.77134,18.7347,10.81,73.03,-69.79,5.99,1.221,0,2
"4715",16374,3.51558,18.7994,10.83,131.32,-70.85,8.12,0.58,0,2
"4722",18692,4.00463,14.3059,10.93,54.46,-18.63,8.28,0.487,0,2
"4732",21321,4.57689,6.52368,11.11,112.23,-117.5,9.41,0.548,0,2
"4740",18096,3.86806,18.1348,11.19,69.95,-23.15,9.35,0.612,0,2
"4741",21442,4.60489,21.6892,11.19,61.76,-71.31,8.18,0.456,0,2
"4743",19388,4.15277,19.6092,11.21,107.44,-31.64,5.51,1.077,0,2
"4744",15619,3.35189,3.67562,11.23,56.05,-25.17,5.7,0.964,0,2
"4749",23807,5.11706,16.8274,11.26,51.76,-55.69,8.46,0.488,0,2
"4754",19696,4.21971,16.7668,11.33,147.29,-45.69,9.15,0.64,0,2
"4755",21226,4.55274,4.97012,11.35,55.34,-73.65,8.74,0.512,0,2
"4762",21953,4.71843,20.63,11.51,64.89,19.84,8.66,0.533,0,2
"4765",22751,4.89409,23.0203,11.62,65.74,-27.54,9.29,0.503,0,2
"4766",20319,4.35284,6.10354,11.64,669.26,-30.2,11.86,1.18,0,2
"4769",14054,3.01605,5.28794,11.69,189.55,-95.1,8.16,0.914,0,2
"4771",16896,3.62297,18.5969,11.73,142.33,-4.15,8.73,0.518,0,2
"4777",14132,3.03766,18.3292,11.94,114.8,-62.11,9.6,0.655,0,2
"4785",15134,3.25213,16.3034,12.13,133.29,-78.41,8.83,0.67,0,2
"4788",22684,4.87833,20.0006,12.14,72.14,-19.74,9.28,1.128,0,2
"4792",22157,4.76715,11.7056,12.24,67.48,-7.09,5.35,0.197,0,2
"4794",26828,5.69632,22.8704,12.32,194.34,-125.43,7.92,0.495,0,2
"4795",14098,3.03072,16.518,12.33,183.55,-59.25,8.24,0.504,0,2
"4796",23810,5.11731,16.8205,12.34,55.12,-55.52,10.3,0.821,0,2
"4799",15961,3.42527,17.1426,12.47,197.63,-65.59,9.43,0.7,0,2
"4803",24527,5.26203,12.8793,12.54,149.58,-121.02,8.96,0.673,0,2
"4805",17332,3.70974,6.98669,12.62,178.93,-99.71,10.9,0.9,0,2
"4813",18174,3.887,7.7705,12.75,59.26,-98.2,7.47,0.515,0,2
"4817",18618,3.98342,9.78169,12.85,95.92,-45.88,8.19,0.613,0,2
"4822",13982,3.00143,10.656,13.11,139.87,-77.08,7.51,0.475,0,2
"4826",19818,4.24982,5.17764,13.12,80.24,-45.94,9.56,0.625,0,2
"4828",23710,5.09705,13.2861,13.18,55.6,-103.29,7.86,0.844,0,2
"4835",19961,4.28023,5.61849,13.31,66.16,-75.73,12.19,1.391,0,2
"4836",22362,4.8142,5.54446,13.31,133.59,-107.63,10.57,0.96,0,2
"4838",26231,5.58901,13.2844,13.34,48.14,-60.88,8,0.496,0,2
"4843",17832,3.81582,23.8571,13.44,46.92,-56.45,6.47,0.377,0,2
"4845",28312,5.98253,18.9799,13.5,47.82,-49.08,8.47,0.606,0,2
"4851",22942,4.9364,13.9754,13.56,107.2,-71.78,8.81,0.78,0,2
"4853",13855,2.97327,19.2293,13.57,48.54,-60.45,8.78,0.652,0,2
"4856",16479,3.53668,3.87686,13.59,46.33,-79.44,8.3,0.418,0,2
"4861",15368,3.30213,8.04426,13.76,58.94,-3.7,11.47,0.9,0,2
"4862",23701,5.09455,6.46518,13.78,66.03,4.23,9.86,0.947,0,2
"4863",24283,5.21167,23.8933,13.8,243.28,-131.05,10.32,0.88,0,2
"4864",14152,3.04095,22.3735,13.81,101.08,-31.7,7.92,0.506,0,2
"4865",14676,3.1601,5.20288,13.83,71.03,-28.47,7.99,0.58,0,2
"4875",21503,4.61857,22.2843,14.29,201.54,-5.46,9.47,0.75,0,2
"4876",26676,5.66937,12.1781,14.3,271.77,-70.44,10.2,0.65,0,2
"4879",19082,4.09046,19.4422,14.56,123.06,-28.43,11.41,1.347,0,2
"4882",22850,4.91621,19.4854,14.67,63.32,-28.41,6.36,0.292,0,2
"4883",16083,3.45282,9.73268,14.68,53.61,-38.12,3.73,-0.082,0,2
"4886",15362,3.30126,6.48433,14.7,72.71,-111,8.8,0.702,0,2
"4887",22972,4.94326,23.2957,14.72,75.58,-105.55,7.51,0.516,0,2
