"","HIP","RA_J2000","DE_J2000","Plx","pmRA","pmDE","Vmag","BV","hyades","clusterNum"
"4890",22782,4.90085,17.0268,14.82,78.04,-0.66,7.22,0.536,0,2
"4895",20601,4.41201,4.69995,14.97,99.52,-1.15,8.93,0.758,0,2
"4897",21138,4.53124,15.4995,15.11,100.76,-23.42,11.02,1.28,0,2
"4898",15565,3.3427,12.3466,15.14,136.66,12.12,7.34,0.468,0,2
"4903",17235,3.69119,12.6079,15.26,45.86,-79.67,8.1,0.526,0,2
"4911",19971,4.28194,4.5427,15.44,170.16,4.61,7.84,0.644,0,2
"4914",16824,3.608,23.7973,15.66,53,-103.72,8.62,0.669,0,2
"4915",22253,4.79061,23.0509,15.74,77.6,-42.56,10.69,1.112,0,2
"4916",20482,4.38968,19.6587,15.82,98.53,-32.57,9.39,0.908,0,2
"4921",21741,4.66829,23.3045,15.96,74.68,-38.05,9.4,0.811,0,2
"4923",18347,3.92255,19.3809,16,182.14,-105.11,8.88,0.608,0,2
"4924",13589,2.91803,21.5951,16.01,146.33,-99.03,8.66,0.66,0,2
"4925",24289,5.21258,4.32109,16.01,229.55,-81.68,10.57,0.8,0,2
"4926",18719,4.01098,20.3804,16.04,142.36,-76.67,8.66,0.705,0,2
"4933",15453,3.32167,11.4559,16.45,207.65,55.3,11.22,0,0,2
"4936",24480,5.25322,20.0561,16.54,64.67,-36.47,7.72,0.687,0,2
"4937",19757,4.23559,9.40671,16.56,110.12,-7.26,11.09,1.21,0,2
"4944",23312,5.01358,4.73311,16.77,71.5,10.67,9.71,0.957,0,2
"4953",22566,4.85645,15.4335,17.14,67.63,-17.21,7.9,0.527,0,2
"4954",16548,3.55147,4.95811,17.2,121.87,20.31,11.88,1.378,0,2
"4955",22565,4.85624,18.8399,17.27,79.66,-32.76,5.08,0.214,0,2
"4957",20827,4.46307,14.4177,17.29,101.43,-20,9.48,0.929,0,2
"4962",13631,2.92564,18.7738,17.36,282.82,-146.54,9.74,0.839,0,2
"4967",14721,3.16942,18.3456,17.55,163.7,-58.68,8.69,0.682,0,2
"4968",21179,4.54046,13.1132,17.55,102.37,-18.77,11,1.194,0,2
"4969",21703,4.66014,13.1231,17.64,236.38,-141.18,8.93,0.83,0,2
"4973",25677,5.48392,10.2493,17.9,122.04,-79.77,10.98,1.629,0,2
"4975",13977,3.00085,9.17881,17.99,120.6,139.67,10.03,0.84,0,2
"4976",19038,4.07825,22.0819,18.04,91.73,-58.52,4.36,1.064,0,2
"4977",15074,3.23828,9.13091,18.08,273.8,-81.77,11.16,1.16,0,2
"4978",19789,4.24178,22.4519,18.12,95.09,-34.1,7.05,0.424,0,2
"4980",20087,4.30645,21.5793,18.25,96.42,-33.92,5.64,0.277,0,2
"4984",15278,3.28514,24.0352,18.4,107.1,6.09,8.96,0.719,0,2
"4985",20873,4.47317,14.741,18.42,109.72,-21.27,5.9,0.325,0,2
"4987",23498,5.05213,13.7307,18.44,65.95,-18.46,9,0.765,0,2
"4988",25082,5.36978,5.39531,18.46,49.12,-50.64,7.01,0.516,0,2
"4989",23983,5.15546,9.82958,18.54,63.54,-7.87,5.43,0.249,0,2
"4993",22826,4.91213,12.3522,18.58,92.23,-39.95,7.13,0.583,0,2
"4999",20567,4.40619,17.079,18.74,99.08,-27.93,6.96,0.45,0,2
"5000",23750,5.105,17.8164,18.78,64.38,-31.98,8.82,0.73,0,2
"5003",13600,2.92119,17.8917,18.89,117.79,-13.2,8.83,0.704,0,2
"5005",21475,4.61147,11.9124,18.93,165.74,-29.14,9.94,0.852,0,2
"5006",22654,4.8732,18.9969,18.93,78.66,-31.45,10.29,1.07,0,2
"5008",14803,3.1862,9.19637,19.13,238.1,-71.82,11.31,1.25,0,2
"5010",20419,4.3738,11.3057,19.17,115.03,-6.69,9.79,1.183,0,2
"5013",21926,4.71452,18.1449,19.22,61.63,-121.96,10.27,0.818,0,2
"5015",22350,4.8117,21.101,19.3,81.87,-46.43,9.06,0.843,0,2
"5016",22524,4.84682,16.2105,19.3,83.97,-24.87,7.29,0.536,0,2
"5018",14175,3.04627,12.354,19.33,196.19,14.14,10.21,1.382,0,2
"5019",20563,4.40471,18.0029,19.35,112.72,-33.2,9.99,1.05,0,2
"5021",22203,4.77511,15.472,19.42,91.37,-24.72,8.3,0.665,0,2
"5022",14838,3.19382,19.7267,19.44,154.61,-8.39,4.35,1.033,0,2
"5023",21670,4.65171,7.87098,19.44,91.87,-4.56,5.38,0.257,0,2
"5024",20357,4.35966,14.4098,19.46,105.19,-19.11,6.6,0.412,1,2
"5025",21112,4.52482,13.9035,19.46,92.6,-19.96,7.78,0.54,0,2
"5026",19870,4.26179,20.8198,19.48,111.21,-36.57,7.83,0.705,0,2
"5027",19934,4.27597,21.9075,19.48,105.61,-37.59,9.14,0.813,1,2
"5028",21788,4.6803,23.8096,19.48,63.12,-48.26,8.84,0.688,0,2
"5029",20349,4.35879,21.0399,19.55,105.2,-36,6.79,0.434,1,2
"5030",20086,4.30611,17.4216,19.57,120.57,-40.55,10.01,1.097,0,2
"5031",23069,4.96375,14.0022,19.66,67.17,-19.49,8.89,0.737,0,2
"5032",22422,4.82559,15.8887,19.68,87.37,-23.68,7.72,0.578,0,2
"5033",19263,4.12867,16.5188,19.7,123.1,-25.25,9.94,1.005,0,2
"5034",15572,3.34361,9.03355,19.71,287.04,-62.85,8.46,0.69,0,2
"5035",22688,4.87919,14.6231,19.75,200.05,-37.85,7.51,0.639,0,2
"5037",13674,2.93538,7.92254,19.81,186.3,-46.04,9.93,1.055,0,2
"5038",19098,4.09435,17.9377,19.81,126.34,-29.13,9.31,0.89,0,2
"5039",22265,4.79377,18.2587,19.81,78.87,-38.81,8.54,0.72,0,2
"5040",20350,4.35896,18.4176,19.83,111.05,-31.69,6.8,0.441,1,2
"5041",21008,4.50499,19.8406,19.94,94.9,-28.3,7.09,0.47,1,2
"5043",20082,4.30535,16.0883,20.01,121.88,-19.72,9.57,0.98,1,2
"5044",23497,5.0516,21.59,20.01,68.94,-40.85,4.62,0.155,0,2
"5047",20491,4.39178,24.4054,20.04,93.11,-45.08,7.18,0.462,1,2
"5048",20890,4.477,19.7407,20.09,99.83,-39.82,8.62,0.741,0,2
"5049",20187,4.32691,12.6243,20.13,168.47,-19.23,9.81,0.924,0,2
"5050",22550,4.85348,11.068,20.15,87.6,-8.72,6.79,0.543,1,2
"5051",15304,3.29066,7.65581,20.2,169.3,-7.64,7.38,0.567,0,2
"5053",20901,4.4806,13.0476,20.33,105.17,-15.08,5.02,0.215,0,2
"5054",20614,4.41587,19.042,20.4,110.73,-32.5,5.97,0.378,0,2
"5057",21683,4.65458,15.918,20.51,82.4,-19.53,4.67,0.147,0,2
"5058",27802,5.88327,15.1709,20.53,175.68,103.31,10.39,1.4,0,2
"5060",20916,4.48327,16.1591,20.58,90.28,-25.47,6.59,0.536,1,2
"5061",20480,4.38954,21.3791,20.63,99.77,-39.07,8.84,0.758,1,2
"5062",20885,4.47625,15.9622,20.66,104.76,-15.01,3.84,0.952,1,2
"5063",20577,4.40787,16.8862,20.73,110.89,-24.72,7.79,0.599,1,2
"5064",22044,4.74051,11.1461,20.73,98.87,-13.47,5.39,0.251,0,2
"5065",20679,4.42988,18.0173,20.79,112.62,-35.79,8.99,0.935,0,2
"5066",21654,4.64925,14.1056,20.81,103.31,-21.62,7.96,0.655,0,2
"5067",20842,4.46688,21.6199,20.85,98.82,-40.59,5.72,0.27,0,2
"5068",20713,4.4391,15.6183,20.86,114.66,-33.3,4.48,0.262,0,2
"5070",26444,5.62697,6.11201,21.01,93.4,-89.05,7.64,0.578,0,2
"5071",20889,4.47694,19.1804,21.04,107.23,-36.77,3.53,1.014,1,2
"5072",21261,4.56165,19.014,21.06,102.3,-34.96,10.74,1.197,0,2
"5073",20711,4.43846,22.8136,21.07,108.66,-45.83,4.28,0.263,0,2
"5074",19796,4.24287,10.7014,21.08,119.81,-5.22,7.11,0.514,1,2
"5075",20485,4.39036,15.7631,21.08,126.22,-30.5,10.47,1.231,0,2
"5076",20899,4.48008,17.2855,21.09,105.58,-30.05,7.83,0.609,1,2
"5077",21946,4.71706,18.7116,21.1,100.3,-93,9.92,1.122,0,2
"5078",20255,4.34031,18.7426,21.12,119.59,-48.17,6.11,0.404,0,2
"5079",20205,4.32989,15.6276,21.17,115.29,-23.86,3.65,0.981,1,2
"5080",20484,4.3903,16.7773,21.17,105.09,-27.62,5.64,0.31,0,2
"5081",20826,4.4628,11.7364,21.18,110.28,-12.11,7.49,0.56,0,2
"5082",20261,4.34342,15.0955,21.2,108.79,-20.67,5.26,0.225,0,2
"5083",20492,4.39231,14.6705,21.23,107.57,-18.24,9.11,0.855,1,2
"5084",20146,4.31889,17.5247,21.24,112.8,-29.89,8.47,0.721,0,2
"5086",19261,4.12833,15.1628,21.27,127.06,-22.75,6.02,0.397,1,2
"5087",20635,4.42282,22.2939,21.27,105.49,-44.14,4.21,0.136,0,2
"5088",20455,4.38225,17.5425,21.29,107.75,-28.84,3.77,0.983,1,2
"5089",20850,4.4679,13.8679,21.29,106.16,-17.59,9.02,0.839,0,2
"5091",21308,4.57506,10.0164,21.36,118.55,-68.94,7.72,0.615,0,2
"5093",17962,3.84027,17.2465,21.37,130.19,-23.3,9.46,0.782,0,2
"5094",22380,4.81765,18.6412,21.38,82.39,-40.86,8.98,0.833,0,2
"5095",21273,4.56414,14.8444,21.39,103.69,-25.94,4.65,0.255,0,2
"5097",20019,4.29415,16.9479,21.4,113.07,-21.39,8.32,0.756,0,2
"5099",19148,4.10448,15.6981,21.41,118.53,-19.59,7.85,0.593,0,2
"5100",20741,4.44448,16.7469,21.42,110.29,-27.82,8.1,0.664,1,2
"5101",20440,4.37894,15.0561,21.45,111.98,-19.88,6.97,0.518,0,2
"5102",20661,4.42703,15.941,21.47,104.62,-28.83,6.44,0.509,1,2
"5103",21983,4.72548,11.1667,21.48,97.8,24.92,10.29,1.16,0,2
"5107",20712,4.43847,21.4704,21.54,105.82,-36.48,7.36,0.557,1,2
"5109",20948,4.49176,17.8632,21.59,105.72,-32.56,6.9,0.451,1,2
"5110",16329,3.50845,20.1033,21.61,155.02,-63.38,8.29,0.739,0,2
"5111",15310,3.29244,7.69015,21.64,170.41,-7.48,7.78,0.617,1,2
"5114",19793,4.24231,23.5749,21.69,121.09,-48.34,8.05,0.657,0,2
"5116",20719,4.44017,16.8533,21.76,103.64,-17.58,8.04,0.651,0,2
"5117",21589,4.63596,12.5108,21.79,101.73,-14.9,4.27,0.122,0,2
"5118",20284,4.34798,13.8644,21.8,105.29,-17.97,6.15,0.456,0,2
"5119",21099,4.52103,20.1332,21.81,102.78,-41.08,8.59,0.734,0,2
"5120",20762,4.44843,13.1382,21.83,104.54,-18.1,10.48,1.146,0,2
"5121",20815,4.45997,15.5892,21.83,103.54,-25.16,7.41,0.537,1,2
"5122",20056,4.30051,18.2568,21.84,115.65,-31.23,7.53,0.681,0,2
"5123",21036,4.51038,13.7244,21.84,108.06,-19.71,5.4,0.263,0,2
"5124",20400,4.36764,14.0772,21.87,114.04,-21.4,5.72,0.315,0,2
"5125",20894,4.47771,15.8709,21.89,108.66,-26.39,3.4,0.179,0,2
"5126",19781,4.24046,14.625,21.91,105.61,-19.86,8.45,0.693,1,2
"5127",21588,4.63596,16.0333,21.96,113.05,-40.4,5.78,0.312,0,2
"5128",18735,4.01355,18.194,21.99,129.49,-28.27,5.89,0.319,0,2
"5129",20693,4.43259,5.15015,22.03,96.32,4.55,7.36,0.509,1,2
"5130",20648,4.42483,17.9279,22.05,108.26,-32.47,4.3,0.049,0,2
"5131",19786,4.2409,12.4353,22.19,117.48,-9.35,8.05,0.64,0,2
"5134",20553,4.40346,14.7582,22.25,97.38,-33.51,7.58,0.604,0,2
"5135",21137,4.53104,15.8516,22.25,107.59,-32.38,6.01,0.338,0,2
"5136",20237,4.33694,19.2335,22.27,115.67,-34.02,7.46,0.56,0,2
"5137",18471,3.9478,22.478,22.31,69.43,-114.82,5.62,0.345,0,2
"5138",20219,4.3327,14.0352,22.31,115.42,-19.91,5.58,0.283,0,2
"5139",20542,4.4016,17.4441,22.36,109.99,-33.47,4.8,0.154,0,2
"5140",22177,4.77189,3.63634,22.45,92.59,12.96,10.92,1.277,0,2
"5141",13679,2.93716,8.38156,22.46,69.83,-88.32,5.97,0.478,0,2
"5142",19877,4.26286,15.4007,22.51,114.38,-22.07,6.31,0.4,0,2
"5143",21029,4.50934,16.194,22.54,104.98,-25.14,4.78,0.17,0,2
"5144",21039,4.5108,15.6919,22.55,104.17,-24.29,5.47,0.258,0,2
"5145",20527,4.39845,14.0521,22.57,115.9,-15.21,10.89,1.288,0,2
"5146",21459,4.60809,23.3409,22.6,109.97,-53.86,6.01,0.38,0,2
"5147",21637,4.64758,23.15,22.6,104.3,-55.25,7.51,0.576,0,2
"5148",20641,4.42361,22.2,22.65,112.45,-47.06,5.27,0.25,0,2
"5149",15401,3.30978,10.3124,22.66,147.35,-80.83,12.25,1.485,0,2
"5150",19808,4.24776,13.055,22.67,114.46,-19.28,10.69,1.204,0,2
"5152",16529,3.54724,23.6922,22.78,160.99,-40.55,8.88,0.844,0,2
"5153",21267,4.56296,13.2519,22.8,101.77,-17.93,6.62,0.429,1,2
"5154",20995,4.50239,15.6378,22.93,107.59,-23.92,5.58,0.324,0,2
"5156",21066,4.51588,10.7518,22.96,104.19,-10.52,7.03,0.472,1,2
"5157",22496,4.83998,17.2027,22.96,102.78,-29.7,7.1,0.563,0,2
"5158",21474,4.61131,15.8693,22.99,93.78,-23.02,6.64,0.442,1,2
"5159",20751,4.44674,10.8711,23.03,111.07,-16.26,9.45,1.033,0,2
"5161",18946,4.06084,19.455,23.07,119.02,-34.19,10.12,1.095,0,2
"5162",20686,4.43104,18.8641,23.08,110.87,-33.75,8.07,0.68,0,2
"5164",23214,4.99565,15.9167,23.09,87.21,-29.19,6.75,0.45,1,2
"5165",21152,4.53467,5.41004,23.13,114.15,6.17,6.37,0.42,1,2
"5166",21317,4.57648,15.5046,23.19,100.66,-28.04,7.9,0.631,1,2
"5167",19504,4.17843,18.4233,23.22,123.92,-31.41,6.61,0.427,1,2
"5168",21923,4.71436,18.7204,23.23,103.46,-92.15,7.12,0.677,0,2
"5169",20935,4.48904,17.5449,23.25,104.88,-31.65,7.02,0.526,1,2
"5170",20215,4.3319,16.5226,23.27,121.27,-36.65,6.85,0.509,1,2
"5174",21123,4.52697,17.7098,23.41,105.81,-30.97,9.53,0.987,0,2
"5177",20130,4.3161,19.9067,23.53,113.95,-36.39,8.62,0.745,0,2
"5178",21543,4.62555,15.1465,23.54,86.8,-17.98,7.53,0.597,0,2
"5181",19207,4.11701,15.335,23.57,122.63,-18.96,10.49,1.18,0,2
"5183",22505,4.84273,15.0835,23.64,89.49,-20.65,7.73,0.74,0,2
"5184",21762,4.67374,16.5137,23.65,91.94,-30.69,9.47,1.096,0,2
"5185",19481,4.1727,12.0776,23.85,168.24,89.45,8.11,0.741,0,2
"5186",22607,4.86389,13.6552,23.91,106.84,-16,6.3,0.502,1,2
"5187",21723,4.66416,12.7285,23.95,102,-17.7,10.04,1.073,0,2
"5188",17766,3.80329,7.14624,24.02,173.16,4.87,10.85,1.34,0,2
"5189",21280,4.56626,15.1636,24.02,101.93,-33.75,8.48,0.847,0,2
"5191",20834,4.4647,24.4448,24.05,375.08,114.38,9.4,0.894,0,2
"5192",22224,4.7804,17.7483,24.11,96.93,-33.93,9.6,0.967,0,2
"5193",18170,3.88612,17.3271,24.14,143.97,-29.93,5.97,0.354,1,2
"5194",18327,3.91847,16.9985,24.16,148.37,-25.09,8.99,0.895,0,2
"5195",20951,4.49211,17.8932,24.19,107,-33.31,8.95,0.831,1,2
"5196",21053,4.513,16.1487,24.28,98.2,-22.75,6.5,0.428,1,2
"5199",20605,4.41335,15.8747,24.41,102.58,-26.06,11.66,1.408,0,2
"5201",20557,4.40405,21.7362,24.47,119.1,-46.63,7.13,0.518,1,2
"5203",15374,3.30419,9.24515,24.54,123.52,15.81,11.91,1.341,0,2
"5205",18253,3.90444,8.55867,24.61,238.12,-67.02,11.94,1.46,0,2
"5207",20978,4.49937,16.6728,24.71,105.04,-28.33,9.08,0.865,0,2
"5208",18018,3.85086,23.9037,24.72,150.93,-46.61,10.17,1.16,0,2
"5210",19316,4.14074,12.1918,24.9,115.35,-13.05,11.28,1.327,0,2
"5211",21256,4.56033,21.1509,24.98,109.3,-45.31,10.69,1.237,0,2
"5213",16908,3.62638,21.3432,25.23,141.55,-27.39,9.35,0.917,0,2
"5215",18658,3.99458,10.3304,25.42,133.06,-3.5,6.35,0.417,1,2
"5220",19554,4.18897,5.52305,25.89,146.86,5,5.71,0.36,1,2
"5222",22221,4.77933,9.01742,26.26,89.03,-16.73,7.24,0.56,0,2
"5223",18322,3.91707,12.4856,26.49,127.58,-9.65,10.12,1.07,0,2
"5226",17928,3.8343,22.5916,26.91,155.06,-63.56,7.29,0.538,0,2
"5227",20441,4.37911,16.791,26.96,173.3,4.67,7.86,0.677,1,2
"5231",19591,4.19895,23.6363,27.21,137.76,-54.42,9.38,1.09,0,2
"5232",18531,3.96314,22.9244,27.72,157.34,11,8.78,0,0,2
"5234",18975,4.06572,8.19727,27.8,168.35,27.98,5.45,0.371,0,2
"5235",19767,4.23841,12.3481,27.98,341.22,-59.45,6.74,0.677,0,2
"5236",25873,5.52321,12.5561,28,172.35,-136.2,8.4,0.814,0,2
"5240",20745,4.44523,12.6866,28.27,123.44,-16.78,10.5,1.358,0,2
"5242",17794,3.80915,15.202,28.41,95.08,-89.59,9.45,1.08,0,2
"5246",19117,4.09845,11.9662,29.02,216.53,17.79,10.06,1.12,0,2
"5247",14230,3.05796,23.0615,29.62,111.75,3.47,7.09,0.624,0,2
"5250",19441,4.16371,9.3055,29.78,156.7,-2.81,10.1,1.192,0,2
"5251",19472,4.17057,17.3684,29.88,414.43,-152.23,9.07,1.07,0,2
"5253",19981,4.28524,22.6733,30.56,117.96,-42.19,9.77,1.23,0,2
"5254",17936,3.8358,6.62069,30.74,59.66,-40.52,7.72,0.684,0,2
"5255",14023,3.01003,5.98606,30.87,698.12,-157.87,8.11,0.838,0,2
"5256",19862,4.25936,15.7063,31.11,112.78,-25.84,10.96,0.924,0,2
"5259",13834,2.96812,20.6687,31.41,234.79,-31.64,5.8,0.415,1,2
"5262",14258,3.06412,6.1333,31.75,231.78,48.42,6.92,0.552,0,2
"5263",19834,4.25289,14.3985,31.94,118.87,-11.92,11.56,1.363,0,2
"5266",15563,3.34144,8.45444,34.18,228.24,2.51,9.65,1.13,0,2
"5268",24205,5.19624,4.40354,34.85,180.83,-137.32,7,0.588,0,2
"5275",22715,4.88465,22.2352,37.09,149.22,-129.31,8.78,1.019,0,2
"5278",13601,2.9215,16.3092,38.3,203.76,-47.24,7.41,0.749,0,2
"5283",13976,3.00078,7.74975,42.66,329.79,19.67,7.97,0.926,0,2
"5286",17496,3.74753,11.92,45.87,315.63,126.16,9.13,1.179,0,2
"5287",26844,5.69969,15.3372,46.51,78.74,-44.01,10.72,1.689,0,2
"5292",15844,3.4018,23.785,50.54,217.18,-129.17,10.38,1.51,0,2
"5296",19076,4.08896,22.0089,59.79,172.61,-130.08,5.9,0.62,0,2
"5298",23835,5.12417,18.6451,63.02,536.05,18.51,4.91,0.657,0,2
"5299",25278,5.40707,17.3835,68.19,250.4,-7.42,5,0.544,0,2
"5300",25220,5.39399,17.3241,69.76,253.35,-4.66,7.93,1.104,0,2
"5303",24284,5.21173,19.6656,78.5,275.09,238.42,10.82,1.55,0,2
"5305",21000,4.5035,5.29882,84.76,106.9,119.86,9.83,0.6,0,2
"5311",22449,4.83067,6.96128,124.6,463.44,11.62,3.19,0.484,0,2
